  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Muhamad Faried
2207412041


PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Dibuat untuk Melengkapi Syarat-Syarat yang Diperlukan untuk Memperoleh Diploma Empat Politeknik

Muhamad Faried
2207412041

PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
HALAMAN PERNYATAAN BEBAS PLAGIARISME

HALAMAN PENGESAHAN

KATA PENGANTAR
Puji syukur penulis panjatkan kepada Tuhan Yang Maha Esa atas limpahan berkah dan bimbingan-Nya, sehingga berhasil menyelesaikan Penelitian ni dengan sukses. Dokumen ini disusun sebagai salah satu syarat kelulusan pada program D4 di Politeknik Negeri Jakarta, sekaligus sebagai bentuk pertanggungjawaban atas pengalaman magang yang telah dijalani di PT DSK Global. Penyusunan laporan ini tak lepas dari dukungan dan bantuan berbagai pihak yang turut berkontribusi. Oleh karena itu, penulis mengucapkan terima kasih yang sebesar-besarnya kepada:
	•	PT DSK Global Konsultama, khususnya tim yang mendukung proyek pengembangan Website Company Profile, atas fasilitas, lingkungan kerja yang kondusif, dan kesempatan untuk mengasah keterampilan selama magang.
	•	Bapak Galih Gumilang, S.E. BKP, selaku CEO di PT DSK Global dan Bapak Ahmad Girang Adipura, S.Ak., selaku pembimbing industri di PT DSK Global Konsultama, yang telah memberikan panduan, wawasan, dan kesempatan belajar yang sangat berarti selama masa magang.
	•	Ibu Risna Sari, S.Kom., M.T.I., sebagai dosen pembimbing yang dengan sabar memberikan arahan, saran, dan motivasi berharga selama proses penyusunan laporan ini. 
	•	Nada Asyifa, 
	•	Keluarga, orang tua, serta teman-teman yang senantiasa memberikan dukungan moral, doa, dan semangat, sehingga penulis dapat menyelesaikan tugas ini dengan baik.
Semoga Tuhan Yang Maha Esa memberikan balasan terbaik kepada semua pihak yang telah membantu. Laporan ini diharapkan dapat memberikan kontribusi positif bagi pengembangan ilmu pengetahuan dan pengalaman praktis.
Depok, 10 November 2025



Penulis

HALAMAN PERNYATAAN PERSETUJUAN PUBLIKASI KARYA ILMIAH UNTUK KEPENTINGAN AKADEMIS


ABSTRAK

DAFTAR ISI 

HALAMAN PERNYATAAN BEBAS PLAGIARISME	i
Dalam praktik manajemen kinerja, terdapat beberapa pendekatan yang dapat digunakan dalam penyusunan KPI, seperti Balanced Scorecard, Human Resources Scorecard, Management by Objectives (MBO), maupun pendekatan partisipatif berdasarkan kebutuhan organisasi. Pada penelitian ini, KPI diposisikan sebagai indikator kinerja yang diturunkan dari kebutuhan perusahaan dan aktivitas proyek yang relevan, sehingga indikator, target, dan bobotnya perlu disesuaikan dengan konteks operasional PT DSK Global Konsultama. Dengan demikian, KPI yang digunakan tidak hanya bersifat teoritis, tetapi memiliki keterkaitan langsung dengan pekerjaan yang dilakukan oleh karyawan.
Keterkaitan tersebut menjadi penting karena penelitian ini mengintegrasikan penilaian kinerja dengan sistem monitoring proyek berbasis workflow. Artinya, data progres proyek seperti ketepatan penyelesaian tugas atau milestone, kepatuhan pembaruan progres, dan kualitas output pekerjaan dapat menjadi sumber data yang lebih objektif dalam menghitung KPI. Dengan dukungan data proyek yang terstruktur, penilaian kinerja diharapkan menjadi lebih objektif, konsisten, transparan, dan mudah diaudit. Oleh karena itu, penerapan KPI dalam penelitian ini tidak berdiri sendiri, tetapi dirancang untuk terhubung langsung dengan data operasional proyek yang dihasilkan oleh sistem monitoring.
2.1.8 Hubungan Monitoring Proyek dengan Penilaian Kinerja 
Monitoring proyek dan penilaian kinerja berhubungan erat karena data objektif dari monitoring dapat menjadi dasar evaluasi kontribusi individu maupun tim terhadap tujuan organisasi. Monitoring yang terstruktur menghasilkan informasi progres, tenggat waktu, dan realisasi output sehingga penilaian kinerja menjadi lebih akurat, transparan dan dapat dipertanggungjawabkan. Contohnya, data progres dan realisasi yang dikumpulkan berkala dapat dipakai untuk mengukur kinerja secara lebih komprehensif serta menjadi umpan balik perbaikan (Brianorman and Waspodo, 2019).
Pengawasan real-time meningkatkan efektivitas pelaporan dan kualitas informasi yang dibutuhkan dalam penilaian kinerja serta keputusan manajerial. Informasi monitoring membantu manajemen menentukan tingkat pencapaian KPI dan mengidentifikasi area yang memerlukan pembinaan atau tindakan korektif. Dengan integrasi keduanya, akuntabilitas dan efisiensi organisasi diperkuat karena proses operasional dan evaluasi performa saling melengkapi.
2.1.9 Dashboard dan Visual Data 
Dashboard adalah antarmuka visual yang mengkonsolidasikan KPI dan data operasional dalam tampilan ringkas agar pemangku kepentingan cepat memahami kondisi, tren, serta deviasi dari target. Melalui visualisasi seperti grafik, gauge, dan tabel, dashboard memudahkan identifikasi anomali dan prioritas tindakan secara real-time. Dashboard yang dirancang baik dengan integrasi data dan visualisasi yang tepat akan mempercepat pengambilan keputusan dan meningkatkan respons organisasi (Gonçalves et al., 2023). Dalam desainnya, pemilihan KPI yang relevan, hierarki visual, serta fitur filter penting agar informasi tidak membingungkan dan tetap bernilai bagi pengguna. Prinsip user-centered design dan metrik usabilitas juga menjadi acuan evaluasi agar dashboard efektif mendukung keputusan. 
2.1.10 Role-Based Access Control (RBAC)
Role-Based Access Control (RBAC) adalah pendekatan kontrol akses yang membuat keputusan otorisasi berdasarkan peran (role) pengguna di organisasi, bukan semata identitas individual, sehingga lebih selaras dengan struktur pekerjaan (job function) dan lebih mudah dikelola pada skala organisasi. Konsep awal RBAC menekankan bahwa mengandalkan kontrol akses diskresioner (DAC) saja sering tidak memadai untuk kebutuhan organisasi sipil atau komersial. RBAC diposisikan sebagai kontrol non-diskresioner yang lebih terpusat bagi kebutuhan pemrosesan yang aman (Ferraiolo and Kuhn, 1992).
Secara model, literatur RBAC arus utama menjelaskan pola relasi inti: user ke role, role ke permission, dan konsep session untuk mengaktifkan subset role saat runtime (Ferraiolo et al., 2001). Standardisasi NIST/ACM merumuskan komponen “core RBAC” dan memperluasnya untuk mencakup dukungan hierarki serta spesifikasi fungsional administratif/review, agar manajemen hak akses dapat direview, dipelihara, dan diaudit secara sistematis (Ferraiolo et al., 2001).
Tabel 2. 1 Perbandingan RBAC vs ABAC vs ACL
Teknologi
Performansi
Skalabilitas
Kemudahan pengembangan
Keamanan
Ekosistem
RBAC (Role-Based Access Control)
Umumnya efisien karena keputusan berbasis membership role, cocok untuk permintaan API berulang
Baik untuk organisasi (role relatif stabil, user dapat berpindah role)
Relatif mudah: role & permission bisa dipetakan ke menu atau fitur sistem
Kuat untuk prinsip least privilege dan kontrol administrasi terpusat, mudah diaudit karena struktur jelas
Sangat luas (standar & praktek enterprise sudah matang)
ABAC (Attribute-Based Access Control)
Bisa lebih berat karena evaluasi atribut atau konteks (misalnya: device/time/location)
Sangat fleksibel & fine-grained untuk kasus dinamis
Lebih kompleks: kebijakan atribut sulit direview atau diubah pada tim non-ahli, policy sprawl risiko
Sangat baik untuk keputusan kontekstual, namun governance kebijakan lebih sulit
Ada standar seperti XACML, implementasi cenderung lebih “policy-engine heavy”
ACL (Access Control List)
Bisa cepat untuk objek sedikit, namun dapat membengkak pada sistem besar
Kurang ideal untuk organisasi kompleks (ACL per objek menjadi banyak)
Mudah untuk sistem kecil; sulit dipelihara untuk banyak modul & kombinasi user
Bisa kuat, tetapi rawan salah konfigurasi saat hak akses tumbuh dan berubah
Ekosistem ada (OS/filesystem), tetapi untuk aplikasi bisnis multi-role biasanya kurang ergonomis dibanding RBAC
Berdasarkan Tabel 2.1, penerapan RBAC pada sistem monitoring proyek dan KPI dalam penelitian ini relevan karena pengguna sistem memiliki fungsi yang berbeda sesuai struktur organisasi perusahaan. Pada konteks PT DSK Global Konsultama, peran tersebut meliputi CEO yang membutuhkan ringkasan progres proyek dan kinerja, COO yang berperan dalam penugasan atau pengendalian project manager, Human Resources yang mengelola penilaian kinerja, Project Manager yang mengelola proyek dan workflow, Konsultan yang melakukan pembaruan progres tugas, serta Superadmin yang mengelola data pengguna dan kebutuhan administratif sistem. Dengan struktur seperti ini, RBAC memudahkan pemetaan hak akses terhadap menu, data, dan tindakan tertentu, sehingga kontrol sistem menjadi lebih terstruktur, mudah diaudit, dan sesuai dengan tanggung jawab masing-masing peran.
Agar sistem kuat untuk audit dan integritas, praktik yang konsisten adalah menegakkan RBAC di lapisan back-end (middleware/guard API), bukan hanya menyembunyikan tombol di UI, lalu menyimpan catatan aksi penting (mis. perubahan status workflow, persetujuan KPI, koreksi data) sebagai audit log yang dapat direview manajemen. Ini selaras dengan orientasi standardisasi RBAC yang juga menekankan operasi review/administratif dan proses keputusan akses yang dapat diperiksa kembali.
Penerapan RBAC dalam penelitian ini juga penting untuk menjaga konsistensi proses bisnis yang dikembangkan. Setiap peran tidak hanya memiliki batas akses data, tetapi juga batas kewenangan terhadap tindakan tertentu, seperti membuat proyek, menetapkan penugasan, memperbarui progres, memvalidasi data, atau melihat hasil penilaian KPI. Dengan demikian, kontrol akses tidak hanya berfungsi sebagai mekanisme keamanan, tetapi juga sebagai alat untuk menjaga disiplin proses kerja dalam sistem. 

2.2 Teknologi yang digunakan
2.2.1 React.js
React adalah library JavaScript untuk membangun UI berbasis komponen (component-based), sehingga dashboard dan form bisa dipecah menjadi bagian kecil yang reusable dan mudah diuji. React menekankan penggabungan komponen untuk membangun UI, bahkan lintas tim/organisasi (react.dev, n.d.). Mekanisme komunikasi komponen umumnya melalui props (data dari parent ke child) (react.dev, n.d.).
Untuk aplikasi dashboard, manajemen state menjadi krusial. Dokumentasi React menekankan pentingnya mengorganisasi state dengan baik, menghindari state duplikat, dan memungkinkan sharing state antar komponen ketika aplikasi membesar—ini relevan ketika dashboard KPI punya banyak filter (periode, proyek, unit, individu) dan grafik yang saling bergantung (react.dev, n.d.). Di sisi internal, konsep Virtual DOM dan proses reconciliation menjelaskan bagaimana React mensinkronkan representasi UI “virtual” dengan DOM nyata, mendukung pendekatan deklaratif yang cocok untuk UI yang sering berubah seperti monitoring progres (reactjs.org, n.d.). 
Tabel 2. 2 Perbandingan React.js vs Angular vs Vue.js
Teknologi
Performansi
Skalabilitas
Kemudahan pengembangan
Keamanan
Ekosistem
React.js
Kuat untuk UI dinamis; pendekatan deklaratif + mekanisme Virtual DOM/reconciliation mendukung update UI yang sering
Skalabilitas baik melalui komponen reusable dan manajemen state terstruktur
Fleksibel; banyak library chart/dashboard; mudah integrasi HTTP client (Axios)
Keamanan dipengaruhi praktik implementasi (XSS, sanitasi, CSP). React membantu via model rendering, tapi tetap perlu hardening
Ekosistem sangat besar dan matang
Angular
Bisa berat untuk bundle awal, tetapi menyediakan framework end-to-end
Sangat baik untuk enterprise besar karena “batteries included”
Lebih banyak konsep & opinionated; TypeScript-first
Fitur keamanan & struktur framework membantu konsistensi, namun tetap perlu hardening
Ekosistem enterprise kuat; tooling lengkap
Vue.js
Banyak studi menunjukkan kompetitif; sering dianggap ringan untuk SPA
Baik, terutama untuk aplikasi menengah
Kurva belajar sering dianggap lebih ramah
Seperti yang lain: keamanan bergantung praktik; tetap butuh CSP dan lain lain
Ekosistem besar, meski lebih kecil dari React di banyak pasar
Berdasarkan Tabel 2.2, Dashboard KPI dan monitoring proyek biasanya memerlukan: visualisasi tren, ringkasan metrik, tabel status proyek, filter periode, drill-down, dan notifikasi status. Karakter UI seperti ini sangat cocok dengan komponen reusable (kartu KPI, grafik, tabel, filter) dan pola state sharing saat beberapa komponen harus sinkron (mis. filter periode mengubah semua grafik dan tabel). Dokumentasi React menekankan pemindahan state ke “single source of truth” ketika beberapa komponen perlu konsisten—ini tepat untuk dashboard KPI.
Selain itu, studi implementasi React pada konteks monitoring/performa (mis. sistem kinerja dosen) menunjukkan bahwa React dapat mendukung antarmuka responsif sekaligus menjadi alat transparansi dan akuntabilitas monitoring. Ini paralel dengan tujuan monitoring proyek/KPI Anda yang menuntut ringkasan eksekutif (direksi) dan pemantauan operasional (PM/HR/karyawan).
React digunakan dalam penelitian ini sebagai teknologi antarmuka karena mendukung pengembangan antarmuka berbasis komponen yang sesuai untuk dashboard dan formulir yang bersifat dinamis. Pada sistem monitoring proyek dan KPI, antarmuka perlu menampilkan kartu ringkasan, tabel progres, grafik kinerja, filter periode, dan detail data yang saling terhubung. Pendekatan berbasis komponen pada React memudahkan pengembangan elemen-elemen tersebut agar dapat digunakan kembali dan dikelola secara lebih terstruktur. Selain itu, kemampuan React dalam mengelola perubahan tampilan secara deklaratif membuatnya relevan untuk kebutuhan antarmuka yang sering diperbarui berdasarkan data progres proyek dan hasil penilaian kinerja.
2.2.2 Node.js
Node.js adalah runtime JavaScript di server yang terkenal karena model konkurensi berbasis event loop yang memungkinkan non-blocking I/O (meskipun default-nya single-thread untuk JavaScript), dengan offloading operasi tertentu ke kernel/worker pool. Ini membuat Node lazim dipakai untuk layanan web yang intensif I/O seperti API yang melayani banyak request dashboard secara bersamaan (nodejs.org, n.d.).
Untuk sistem monitoring proyek/KPI, back-end biasanya bertugas mengelola autentikasi, otorisasi, agregasi KPI, dan transaksi perubahan status proyek. Karena itu, keamanan aplikasi Node perlu mengikuti praktik hardening (validasi input, pengelolaan secret, rate limiting, header security, dll.). Dokumentasi resmi Node menyediakan pedoman security best practices, dan OWASP juga menerbitkan Node.js Security Cheat Sheet yang merangkum tindakan praktis pengamanan aplikasi Node (nodejs.org, n.d.).
Tabel 2. 3 Perbandingan Node.js vs Java Spring Boot vs Python vs Go
Teknologi
Performansi
Skalabilitas
Kemudahan pengembangan
Keamanan
Ekosistem
Node.js
Kuat untuk beban I/O dan banyak request paralel karena event loop non-blocking 
; hasil benchmark vs framework lain bervariasi tergantung skenario
Mudah diskalakan horizontal (stateless REST API + load balancer)
Produktivitas tinggi untuk tim yang sudah pakai JS/TS di front-end; ekosistem npm luas
Perlu hardening serius (OWASP + Node guidance)
Sangat besar; banyak middleware/security tooling
Java Spring Boot
Banyak studi menunjukkan performa sangat stabil dan sering unggul pada parameter tertentu
Sangat kuat untuk enterprise; tooling observability matang
Lebih berat (Java ecosystem, konfigurasi), tapi struktur “enterprise-ready”
Ekosistem security (Spring Security) matang
Ekosistem enterprise besar
Python (Flask/FastAPI
Hasil uji bervariasi; beberapa studi menempatkan Flask unggul skalabilitas namun stabilitas bisa lebih rendah pada uji tertentu
Baik; banyak opsi deployment
Cepat untuk prototyping; performa tinggi bila arsitektur tepat
Keamanan bergantung implementasi
Ekosistem data/AI sangat kuat
Go (Gin)
Dalam studi tertentu Gin cocok untuk data skala menengah
Baik untuk layanan ringan & efisien
Butuh skill Go; namun binary deployment sederhana
Aman jika praktik benar
Ekosistem berkembang pesat
Berdasarkan Tabel 2.3, Sistem monitoring proyek/KPI cenderung memerlukan banyak endpoint: login, manajemen proyek, perubahan status workflow, input KPI, agregasi KPI per periode, serta endpoint dashboard untuk ringkasan metrik. Node.js cocok untuk pola ini karena non-blocking I/O memudahkan melayani banyak request UI (mis. refresh dashboard, filter KPI) tanpa biaya thread-per-request seperti model tradisional, selama Anda menjaga operasi CPU berat (mis. agregasi besar) agar tidak memblok event loop.
Namun, hasil penelitian performa framework menunjukkan tidak ada pemenang absolut: sebagian studi menemukan Express unggul pada response time tertentu, sementara studi komparatif lain menempatkan Spring Boot sebagai yang paling stabil/unggul di semua parameter uji mereka. Karena sistem Anda sangat bergantung pada benar-tidaknya desain API + query database + caching + kontrol akses, rekomendasi praktisnya adalah: tetap gunakan Node (selaras stack React), lalu lakukan benchmark berbasis use-case: endpoint dashboard KPI (agregasi), endpoint update workflow (transaksi), serta endpoint audit log (append-heavy).
Node.js digunakan sebagai teknologi backend dalam penelitian ini karena mendukung pengembangan layanan web yang efisien untuk menangani komunikasi data antara antarmuka sistem, logika bisnis, dan basis data. Dalam aplikasi monitoring proyek dan KPI, backend berperan untuk mengelola autentikasi, kontrol akses, pengelolaan proyek, pembaruan progres, perhitungan KPI, serta penyajian data dashboard. Penggunaan Node.js menjadi relevan karena dapat mendukung pengembangan RESTful API secara terstruktur dan selaras dengan penggunaan JavaScript atau TypeScript pada sisi antarmuka.
2.2.3 MySQL
MySQL adalah DBMS relasional yang pada versi modern memakai InnoDB sebagai default storage engine. InnoDB dirancang untuk aplikasi data bisnis dan mission-critical dengan kepatuhan tinggi terhadap prinsip ACID (atomicity, consistency, isolation, durability), sehingga risiko korupsi data saat crash atau kegagalan perangkat keras dapat ditekan (dev.mysql, n.d.).
Untuk sistem monitoring proyek/KPI, kebutuhan integritas biasanya tinggi karena data saling berelasi (karyawan–role–proyek–task/workflow–KPI–periode). InnoDB mendukung FOREIGN KEY constraints untuk menjaga konsistensi antar tabel relasional (dev.mysql, n.d.). Di sisi keamanan penyimpanan, dokumentasi MySQL juga menjelaskan dukungan data-at-rest encryption pada InnoDB, yang relevan bila data KPI/penilaian dianggap sensitif (dev.mysql, n.d.).
Tabel 2. 4 Perbandingan MySQL vs PostgreSQL vs MongoDB
Teknologi
Performansi
Skalabilitas
Kemudahan pengembangan
Keamanan
Ekosistem
MySQL
Sangat memadai untuk CRUD & transaksi bisnis; performa relatif tergantung query/indexing; pada beberapa benchmark select berat bisa kalah vs PostgreSQL
Skalabilitas baik untuk banyak aplikasi bisnis; dapat dikembangkan dengan replikasi/partition sesuai kebutuhan
Umum dipakai; tooling administrasi & hosting luas
InnoDB mendukung ACID 
, foreign key 
, dan opsi encryption at rest
Ekosistem sangat besar; banyak ORM & driver
PostgreSQL
Dalam benchmark tertentu unggul pada select & konkurensi kompleks
Sangat kuat untuk query kompleks, data integrity, dan fitur advanced
Kurva belajar moderat; tooling matang
Security & fitur relasional kuat
Ekosistem besar
MongoDB
Baik untuk data semi-terstruktur & skenario tertentu; trade-off pada join/relasional
Skalabilitas horizontal kuat (terutama dokumen)
Cepat untuk skema fleksibel; tetapi integritas relasional harus didesain di aplikasi
Kontrol akses ada, tetapi semantik relasional & constraint tidak seperti RDBMS
Ekosistem besar untuk dokumen; cocok bila data benar-benar non-relasional
Berdasarkan Tabel 2.4, Data monitoring proyek/KPI secara umum relasional dan membutuhkan konsistensi lintas entitas: satu proyek punya banyak pekerjaan/status, terkait karyawan tertentu; KPI punya periode dan indikator; dan perlu audit perubahan. Karena itu, argumen paling kuat untuk MySQL adalah: dukungan transaksi ACID (commit/rollback) untuk memastikan perubahan status workflow dan input KPI tidak “setengah jadi”, serta dukungan foreign key untuk menjaga integritas hubungan data. 
Catatan penting dari literatur benchmarking: hasil performa DBMS sangat dipengaruhi skenario uji; banyak studi perbandingan DBMS tidak sepenuhnya merefleksikan kondisi produksi. Karena itu, pemilihan MySQL tetap masuk akal jika Anda menekankan desain skema yang benar, indexing, dan pengujian performa berbasis use-case dashboard KPI (agregasi) serta transaksi update workflow.
MySQL digunakan sebagai basis data dalam penelitian ini karena sesuai untuk menyimpan data yang bersifat relasional, seperti data pengguna, peran, proyek, tugas, status workflow, indikator KPI, dan hasil penilaian. Kebutuhan integritas data pada sistem ini cukup tinggi karena setiap entitas saling berhubungan dan harus konsisten. Oleh karena itu, penggunaan basis data relasional seperti MySQL relevan untuk mendukung penyimpanan data operasional proyek dan penilaian kinerja secara terstruktur.
2.2.4 RESTful API
REST (Representational State Transfer) adalah architectural style untuk sistem hypermedia terdistribusi. Fielding menurunkan REST sebagai kumpulan constraints yang jika diterapkan bersama menekankan skalabilitas interaksi komponen, generalitas interface, independensi deployment, dan penggunaan intermediary untuk mengurangi latency serta membantu keamanan. Komponen constraint yang sering dijadikan landasan implementasi API modern meliputi: client-server separation, statelessness, cache constraint, uniform interface, dan layered system.
Dalam implementasi praktis, RESTful API umumnya memanfaatkan HTTP. Spesifikasi HTTP modern (mis. RFC 9110) merumuskan semantik request/response, header, status code, dan aspek interoperabilitas/keamanan dalam pemrosesan konten—yang relevan untuk desain API yang konsisten dan aman (mis. Content-Type yang benar, menghindari perilaku sniffing yang berisiko) (Datatracker, n.d.).
Tabel 2. 5 Perbandingan RESTful API vs GraphQL vs gRPC
Teknologi
Performansi
Skalabilitas
Kemudahan pengembangan
Keamanan
Ekosistem
RESTful API
Kompetitif; dalam eksperimen microservices berada di tengah (di bawah gRPC, di atas GraphQL pada skenario tertentu)
Sangat skalabel bila stateless + caching tepat (sesuai prinsip REST)
Umumnya paling mudah untuk CRUD resource (projects, KPI, users) karena mapping jelas ke endpoint HTTP
Keamanan bergantung implementasi (auth, validation, CORS). Semantik HTTP perlu dipatuhi (Content-Type, dsb.)
Ekosistem sangat luas; mudah integrasi FE (Axios) dan BE (Node/Express)
GraphQL
Bisa mahal CPU untuk query kompleks; pada studi microservices CPU utilization lebih tinggi
Fleksibel untuk data nested, mengurangi over/under-fetching
Butuh schema & server khusus; learning curve
Perlu mitigasi query abuse (depth/complexity)
Ekosistem besar, tetapi governance lebih kompleks
gRPC
Studi microservices menunjukkan response time tercepat
Baik untuk komunikasi service-to-service (HTTP/2, streaming)
Lebih kompleks untuk web browser murni; biasanya butuh gateway untuk FE
Keamanan kuat bila ditata (TLS, service identity)
Ekosistem kuat untuk microservices, kurang natural untuk public API web dibanding REST
Berdasarkan Tabel 2.5, Untuk aplikasi monitoring proyek/KPI, mayoritas kebutuhan API adalah resource-centric CRUD + agregasi: proyek, pekerjaan/status, KPI, periode, role, user, dan audit log. REST sangat cocok karena constraint uniform interface dan gaya resource (endpoint) memudahkan konsistensi pengembangan, dokumentasi, serta debugging (mis. lewat HTTP status code). Landasan REST menekankan statelessness dan caching sebagai alat meningkatkan skalabilitas dan user-perceived performance, yang relevan saat dashboard sering refresh/filter. 
Jika membutuhkan real-time (mis. notifikasi status), REST masih bisa menjadi backbone (CRUD & query), sementara mekanisme real-time dapat ditambahkan (mis. WebSocket) tanpa mengganti arsitektur utama—tetap mempertahankan konsistensi API untuk modul inti KPI/proyek.
RESTful API digunakan sebagai mekanisme komunikasi antara frontend dan backend karena memudahkan pertukaran data secara terstruktur pada modul-modul sistem, seperti autentikasi, pengelolaan proyek, pembaruan progres, pengelolaan KPI, dan penyajian dashboard. Pendekatan ini relevan karena sistem yang dikembangkan berbasis web dan membutuhkan pertukaran data yang konsisten antar komponen aplikasi.
2.2.5 Axios
Axios adalah promise-based HTTP client untuk browser dan Node.js. Dokumentasi resminya menyebut Axios bersifat isomorphic: di server memakai modul http native Node, sedangkan di browser memakai XMLHttpRequest (XHR) (axios-http, n.d.). Axios dikenal karena fitur yang memudahkan aplikasi produksi: request/response interceptors (mirip middleware) untuk menambah header, logging, transformasi respon, dan strategi penanganan error terpusat (axios.rest, n.d.). Repositori resminya juga menonjolkan interceptors, transformasi data, pembatalan request, dan JSON handling otomatis (github, n.d.).
Sebagai pembanding, Fetch API adalah API standar web yang didefinisikan oleh WHATWG Fetch Standard dan menyediakan primitive networking level rendah (termasuk aspek CORS dan konsistensi fetching) (fetch.spec, n.d.). XHR juga merupakan standar living yang masih luas dipakai untuk request asinkron (xhr.spec, n.d.).
Tabel 2. 6 Perbandingan Axios vs Fetch API vs XHR
Teknologi
Performansi
Skalabilitas
Kemudahan pengembangan
Keamanan
Ekosistem
Axios
Umumnya cepat untuk kebutuhan aplikasi; studi kasus tertentu menyatakan lebih efisien secara praktis karena boilerplate lebih sedikit dan manajemen request lebih rapi
Skalabel di level aplikasi melalui konsistensi layer request (instance config, interceptors, retry/logging)
Sangat mudah untuk aplikasi dashboard: config global baseURL, header auth, error handling terpusat
Interceptors memudahkan implementasi pola security seperti attach token, refresh token, dan logging; tetap butuh sanitasi & kontrol CORS di server
Ekosistem luas (npm, contoh integrasi React/Node)
Fetch API
Native (tanpa dependency) dan distandardisasi oleh WHATWG
Skalabel tetapi perlu membangun sendiri fitur “kenyamanan” (interceptors, timeouts, transform)
Lebih verbose untuk error handling & transform respon
Standar; keamanan bergantung implementasi
Ekosistem luas, tetapi tidak “batteries included”
XMLHttpRequest (XHR)
Mature, dukung progress events; menjadi basis banyak library
Skalabilitas tergantung abstraksi yang Anda bangun
API lebih tua dan lebih rendah level; kurang nyaman
Standar WHATWG/MDN; keamanan tetap bergantung implementasi
Masih didukung luas
Berdasarkan Tabel 2.6, Sistem monitoring proyek/KPI biasanya memiliki pola request berulang: ambil ringkasan KPI, ambil detail proyek, submit update status, submit penilaian, dan sebagainya. Pada pola seperti ini, nilai utama Axios bukan hanya “bisa request”, tetapi arsitektur layer komunikasi: Anda bisa membuat Axios instance dengan baseURL, menambahkan interceptor untuk menyisipkan token (auth header) pada semua request, memusatkan error handling, dan mencatat request tertentu sebagai bagian audit/observability. Dokumentasi Axios menegaskan mekanisme interceptor untuk memodifikasi request/response sebelum ditangani. 
Selain itu, adanya bukti penelitian terapan (seminar/jurnal) yang secara eksplisit memakai Axios untuk komunikasi FE–BE serta membandingkannya dengan Fetch menunjukkan Axios lazim dipilih ketika fokusnya adalah produktivitas implementasi, konsistensi, dan pengurangan boilerplate—yang relevan untuk skripsi dengan ruang waktu implementasi terbatas namun membutuhkan sistem siap pakai.
Axios digunakan pada sisi frontend untuk mempermudah proses pengiriman dan penerimaan data dari backend melalui RESTful API. Penggunaan Axios membantu pengelolaan permintaan data, penanganan respons, dan pengaturan header autentikasi secara lebih terstruktur, sehingga mendukung implementasi antarmuka sistem yang memerlukan akses data proyek, data KPI, dan informasi dashboard secara konsisten.
2.3 Penelitian Terdahulu
Tabel 2. 7 Penelitian Terdahulu
Penelitian Terdahulu
Ringkasan
Masalah
Metode
Relevansi
The Use of Business Intelligence Software to Monitor Key Performance Indicators (KPIs) for the Evaluation of a Computerized Maintenance Management System (CMMS) (Picozzi et al., 2024)
Identifikasi 18 KPI pemeliharaan dan membangun dashboard Power BI untuk analisis dinamis.
Monitoring pemeliharaan alat medis belum efektif karena minim kontrol otomatis.
Business Intelligence + Power BI untuk visualisasi KPI real-time.
Menguatkan konsep dashboard KPI real-time untuk keputusan berbasis data yang dapat diadaptasi dari konteks maintenance ke monitoring proyek & kinerja karyawan.
Implementing Key Performance Indicators and Designing
Dashboard Solutions in an Automotive Components Company:
A Case Study (Nunes et al., 2024)
Implementasi 22 KPI lintas departemen dan dashboard Power BI berdasarkan masukan karyawan.
KPI belum terstandarisasi sehingga keputusan manajemen kurang optimal.
Survei karyawan untuk desain KPI + dashboard interaktif.
Menjadi rujukan standardisasi KPI dan pentingnya pelibatan stakeholder (HR/PM/karyawan) saat merancang KPI dan dashboard pada sistem.
Evaluasi Performance Management System untuk Pengukuran Kinerja Karyawan menggunakan KPI dengan Aplikasi Pro-Int (Studi kasus pada perusahaan telekomunikasi) (Maryani et al., 2020)
Evaluasi aplikasi web KPI untuk pengukuran kinerja karyawan dan pelaporan.
Sistem penilaian kinerja sebelumnya belum efektif atau optimal.
Deskriptif kualitatif: wawancara pengguna.
Mendukung argumen bahwa aplikasi KPI dapat membuat penilaian lebih objektif & terdokumentasi, menjadi pembanding untuk modul penilaian kinerja pada sistem
Pengembangan Aplikasi Monitoring Informasi Proyek Berbasis Web Menggunakan Metode Iconix Process (Studi Kasus: PT Telkom Akses Witel Semarang) (Agustha et al., 2024)
